Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,imu.header.seq,imu.header.stamp.secs,imu.header.stamp.nsecs,imu.header.frame_id,imu.orientation.x,imu.orientation.y,imu.orientation.z,imu.orientation.w,imu.orientation_covariance,imu.angular_velocity.x,imu.angular_velocity.y,imu.angular_velocity.z,imu.angular_velocity_covariance,imu.linear_acceleration.x,imu.linear_acceleration.y,imu.linear_acceleration.z,imu.linear_acceleration_covariance,mag_field.header.seq,mag_field.header.stamp.secs,mag_field.header.stamp.nsecs,mag_field.header.frame_id,mag_field.magnetic_field.x,mag_field.magnetic_field.y,mag_field.magnetic_field.z,mag_field.magnetic_field_covariance,raw_data
1678246326.9586692,171,1678245895,842408895,imu1_frame,0,0,0,,0.29167371532939806,0.22382789129294678,0.05750994846847634,-0.9281810839984037,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.094686,1.742299,-0.63657,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.61,-2.015,-17.9,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.122,-0.0414,0.0856,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-144.748,+026.683,+001.527,-00.1220,-00.0414,+00.0856,+03.610,-02.015,-17.900,+00.094686,+01.742299,-00.636570*6C
"
1678246326.9834378,172,1678245895,842408895,imu1_frame,0,0,0,,0.28097377383694433,0.24439263042030868,0.065932708026745,-0.9257315262128263,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.093613,1.928611,-0.958226,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.353,-2.673,-18.256,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.0946,-0.0598,0.1184,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-145.970,+029.310,+001.003,-00.0946,-00.0598,+00.1184,+04.353,-02.673,-18.256,+00.093613,+01.928611,-00.958226*69
"
1678246327.0080788,173,1678245895,842408895,imu1_frame,0,0,0,,0.2644774544168237,0.2684957042995182,0.07523388235506451,-0.923201817493709,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.239187,2.234519,-1.25749,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.204,1.954,-16.297,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1029,-0.0786,0.1306,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-147.967,+032.381,+000.211,-00.1029,-00.0786,+00.1306,+04.204,+01.954,-16.297,+00.239187,+02.234519,-01.257490*6C
"
1678246327.0333474,174,1678245895,842408895,imu1_frame,0,0,0,,0.25001863979585226,0.2957317763343889,0.08148296297652485,-0.918364809302548,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.434236,2.455007,-0.639799,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.374,3.929,-15.353,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1064,-0.0708,0.1229,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-149.582,+035.727,-000.126,-00.1064,-00.0708,+00.1229,+03.374,+03.929,-15.353,+00.434236,+02.455007,-00.639799*65
"
1678246327.059248,175,1678245895,842408895,imu1_frame,0,0,0,,0.2404983897584336,0.3281335878373903,0.08850111136772267,-0.9092064816878729,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.174704,3.022341,-0.394378,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.966,1.196,-13.102,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1155,-0.0566,0.1217,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-150.451,+039.736,-000.231,-00.1155,-00.0566,+00.1217,+01.966,+01.196,-13.102,+00.174704,+03.022341,-00.394378*62
"
1678246327.083545,176,1678245895,842408895,imu1_frame,0,0,0,,0.23294269762437278,0.3635574110162448,0.09929543359171525,-0.8964954686926637,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.053018,3.243268,-0.367317,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.64,-1.009,-9.165,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1284,-0.0508,0.1151,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-151.151,+044.276,-000.693,-00.1284,-00.0508,+00.1151,+00.640,-01.009,-09.165,-00.053018,+03.243268,-00.367317*64
"
1678246327.1084893,177,1678245895,842408895,imu1_frame,0,0,0,,0.22289752295696563,0.3971005419290946,0.10984899699771897,-0.8834936625227504,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.151568,2.864678,-0.571434,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.419,-0.011,-4.421,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.116,-0.0559,0.1152,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-152.350,+048.646,-001.481,-00.1160,-00.0559,+00.1152,-00.419,-00.011,-04.421,+00.151568,+02.864678,-00.571434*62
"
1678246327.1522818,178,1678245895,842408895,imu1_frame,0,0,0,,0.21327068791890466,0.42561974522371104,0.11642783269341274,-0.8716696655985084,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.244143,2.45938,-0.347564,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.585,0.114,-2.404,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1252,-0.0531,0.1306,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-153.491,+052.341,-002.010,-00.1252,-00.0531,+00.1306,-00.585,+00.114,-02.404,+00.244143,+02.459380,-00.347564*6A
"
1678246327.1963675,179,1678245895,842408895,imu1_frame,0,0,0,,0.20764666245286106,0.45168624886892106,0.12417463205642816,-0.8587450476762949,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.238592,2.484369,-0.086404,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.352,0.605,0.071,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1434,-0.0606,0.1257,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-154.202,+055.826,-002.621,-00.1434,-00.0606,+00.1257,-00.352,+00.605,+00.071,-00.238592,+02.484369,-00.086404*6E
"
1678246327.1963763,180,1678245895,842408895,imu1_frame,0,0,0,,0.20740546261310233,0.47587187362952627,0.13456421158028248,-0.8440505950050307,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.496122,2.163036,0.17401,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.432,0.475,6.485,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1547,-0.0621,0.1215,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-154.284,+059.220,-003.334,-00.1547,-00.0621,+00.1215,-00.432,+00.475,+06.485,-00.496122,+02.163036,+00.174010*68
"
1678246327.2403038,181,1678245895,842408895,imu1_frame,0,0,0,,0.2081687050503248,0.4919212729809813,0.14017854488269577,-0.8336841290207055,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.074254,1.128886,0.189148,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.937,-0.416,11.321,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1636,-0.0625,0.1141,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-154.025,+061.471,-003.472,-00.1636,-00.0625,+00.1141,-00.937,-00.416,+11.321,-00.074254,+01.128886,+00.189148*61
"
1678246327.2403095,182,1678245895,842408895,imu1_frame,0,0,0,,0.20796146853925568,0.4977210379682173,0.14140821968212547,-0.8300780152330072,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.104452,0.243817,0.020202,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.579,-1.082,11.926,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1682,-0.0591,0.1118,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-153.935,+062.265,-003.418,-00.1682,-00.0591,+00.1118,-02.579,-01.082,+11.926,-00.104452,+00.243817,+00.020202*62
"
1678246327.2842908,183,1678245895,842408895,imu1_frame,0,0,0,,0.20980542695072718,0.49542323630334123,0.14585803607049985,-0.8302186055891568,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.52741,-0.3724,-0.139234,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.812,-1.2,13.127,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1679,-0.0642,0.1131,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-154.168,+062.107,-004.205,-00.1679,-00.0642,+00.1131,-03.812,-01.200,+13.127,-00.527410,-00.372400,-00.139234*69
"
1678246327.2842996,184,1678245895,842408895,imu1_frame,0,0,0,,0.21130376391137387,0.4843265951899404,0.1486720661057046,-0.8358678635457086,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.196135,-1.321368,-0.291698,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.742,-0.546,13.12,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1629,-0.0658,0.1166,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-154.646,+060.750,-005.150,-00.1629,-00.0658,+00.1166,-03.742,-00.546,+13.120,-00.196135,-01.321368,-00.291698*62
"
1678246327.3283656,185,1678245895,842408895,imu1_frame,0,0,0,,0.2139031473742028,0.4639961559543452,0.1484895174189519,-0.8467017621451417,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.458593,-2.065029,-0.173287,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.378,1.577,10.151,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.153,-0.0669,0.1212,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-154.845,+058.131,-005.756,-00.1530,-00.0669,+00.1212,-04.378,+01.577,+10.151,-00.458593,-02.065029,-00.173287*6A
"
1678246327.3336487,186,1678245895,842408895,imu1_frame,0,0,0,,0.2223050279307338,0.4371212033855449,0.14960472344657394,-0.8585592319869159,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.83693,-2.529521,0.11197,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.431,2.346,6.716,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1409,-0.0639,0.1246,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-154.197,+054.796,-006.228,-00.1409,-00.0639,+00.1246,-05.431,+02.346,+06.716,-00.836930,-02.529521,+00.111970*65
"
1678246327.376346,187,1678245895,842408895,imu1_frame,0,0,0,,0.2343341634191167,0.40466474896371213,0.15081483561576856,-0.8709700489448459,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.894658,-2.95299,0.106937,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.974,0.81,3.707,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1172,-0.0632,0.1227,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-153.045,+050.858,-006.646,-00.1172,-00.0632,+00.1227,-04.974,+00.810,+03.707,-00.894658,-02.952990,+00.106937*64
"
1678246327.420342,188,1678245895,842408895,imu1_frame,0,0,0,,0.2445176057290312,0.36748862339718624,0.14461796887672074,-0.8855782829542259,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.001317,-3.590089,0.27806,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.119,0.988,2.429,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1285,-0.057,0.1027,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-151.834,+046.187,-006.338,-00.1285,-00.0570,+00.1027,-04.119,+00.988,+02.429,-00.001317,-03.590089,+00.278060*60
"
1678246327.420347,189,1678245895,842408895,imu1_frame,0,0,0,,0.2568786583817689,0.32113442554426913,0.12752060461570744,-0.9025655272592565,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.106838,-4.715261,0.562548,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.596,-2.13,-0.868,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1161,-0.0592,0.1132,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-150.018,+040.181,-004.896,-00.1161,-00.0592,+00.1132,-05.596,-02.130,-00.868,-00.106838,-04.715261,+00.562548*65
"
1678246327.4643505,190,1678245895,842408895,imu1_frame,0,0,0,,0.27299308256568156,0.2631119785126818,0.11480425202460022,-0.9181867170415297,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.626479,-4.974024,0.714183,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.256,1.255,-13.593,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.108,-0.0946,0.1211,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-148.250,+033.083,-004.598,-00.1080,-00.0946,+00.1211,-05.256,+01.255,-13.593,-00.626479,-04.974024,+00.714183*6C
"
1678246327.4643593,191,1678245895,842408895,imu1_frame,0,0,0,,0.2902549091451459,0.2074868093814112,0.1065076091542812,-0.9280934440249562,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.861487,-4.451576,0.645009,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.323,0.767,-19.91,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.0956,-0.0613,0.1082,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-146.436,+026.549,-004.954,-00.0956,-00.0613,+00.1082,-03.323,+00.767,-19.910,-00.861487,-04.451576,+00.645009*64
"
1678246327.5081701,192,1678245895,842408895,imu1_frame,0,0,0,,0.3006543281269963,0.15717403639284805,0.09603551062438088,-0.9357780067738282,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.428463,-3.91934,0.163333,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.594,2.467,-28.059,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.132,-0.0582,0.131,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-145.327,+020.604,-005.224,-00.1320,-00.0582,+00.1310,-02.594,+02.467,-28.059,-00.428463,-03.919340,+00.163333*63
"
1678246327.5081873,193,1678245895,842408895,imu1_frame,0,0,0,,0.3073779590269966,0.11563500460518003,0.09352705311268728,-0.9398936250184988,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.12519,-2.925895,0.103584,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.334,4.852,-32.809,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1017,-0.0807,0.1436,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-144.658,+015.954,-006.253,-00.1017,-00.0807,+00.1436,-02.334,+04.852,-32.809,-01.125190,-02.925895,+00.103584*63
"
1678246327.5561953,194,1678245895,842408895,imu1_frame,0,0,0,,0.3136387030445298,0.0787431089086884,0.09560987272821951,-0.9414292533105357,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.790833,-2.652732,0.193279,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.298,5.544,-38.676,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.0933,-0.0887,0.1403,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-143.958,+012.019,-007.675,-00.0933,-00.0887,+00.1403,-01.298,+05.544,-38.676,-00.790833,-02.652732,+00.193279*66
"
1678246327.5594003,195,1678245895,842408895,imu1_frame,0,0,0,,0.3204725002163172,0.055869405006587214,0.08728657790730886,-0.9415715795979314,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.421077,-1.442464,0.465826,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.955,1.458,-45.014,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.0854,-0.0849,0.1531,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-143.015,+009.274,-007.485,-00.0854,-00.0849,+00.1531,-00.955,+01.458,-45.014,+00.421077,-01.442464,+00.465826*6A
"
1678246327.6003273,196,1678245895,842408895,imu1_frame,0,0,0,,0.3244274505277589,0.05463916682160635,0.07697338153699333,-0.9411888701678637,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.842268,0.373629,0.179069,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.995,-3.675,-47.241,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.0839,-0.0805,0.1548,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-142.451,+008.789,-006.358,-00.0839,-00.0805,+00.1548,-01.995,-03.675,-47.241,+00.842268,+00.373629,+00.179069*61
"
1678246327.64437,197,1678245895,842408895,imu1_frame,0,0,0,,0.31866850272090896,0.07460201844265876,0.07472444999229484,-0.9419666558807932,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.505218,2.171662,-0.701615,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.152,-5.238,-42.671,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.0896,-0.0759,0.1483,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-143.136,+010.846,-005.447,-00.0896,-00.0759,+00.1483,-03.152,-05.238,-42.671,+00.505218,+02.171662,-00.701615*60
"
1678246327.6443787,198,1678245895,842408895,imu1_frame,0,0,0,,0.3034126395120831,0.10977243673418825,0.07995880373175446,-0.9431316832889967,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.937503,3.183173,-1.094262,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.483,0.7,-37.81,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.0973,-0.0702,0.1425,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-144.983,+014.808,-004.997,-00.0973,-00.0702,+00.1425,-04.483,+00.700,-37.810,+00.937503,+03.183173,-01.094262*6B
"
1678246327.6883485,199,1678245895,842408895,imu1_frame,0,0,0,,0.28354608548783444,0.16064688015779524,0.07991075069147008,-0.9420236033263812,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.402609,4.647589,-1.272362,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.889,0.276,-33.041,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1202,-0.0534,0.129,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-147.150,+020.364,-003.636,-00.1202,-00.0534,+00.1290,-05.889,+00.276,-33.041,+01.402609,+04.647589,-01.272362*62
"
1678246327.6883578,200,1678245895,842408895,imu1_frame,0,0,0,,0.2608541716752091,0.22451219012552573,0.08870487808330686,-0.9347089505342863,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.734258,5.4816,-1.170792,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-6.26,3.239,-19.911,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.0927,-0.0682,0.1269,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-149.594,+027.774,-003.155,-00.0927,-00.0682,+00.1269,-06.260,+03.239,-19.911,+00.734258,+05.481600,-01.170792*61
"
1678246327.7322886,201,1678245895,842408895,imu1_frame,0,0,0,,0.24101159003493222,0.28849575208313066,0.10564812325416724,-0.9206096287524347,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.169486,5.531213,-0.965167,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.186,2.865,-9.647,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1067,-0.0806,0.1164,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-151.915,+035.599,-003.911,-00.1067,-00.0806,+00.1164,-04.186,+02.865,-09.647,+00.169486,+05.531213,-00.965167*67
"
1678246327.7328887,202,1678245895,842408895,imu1_frame,0,0,0,,0.22352522732061839,0.3479217872352668,0.12300657280558898,-0.9021398371454991,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.13484,5.093331,-0.753922,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.031,2.042,-3.657,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1149,-0.0543,0.1176,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-154.226,+043.058,-005.214,-00.1149,-00.0543,+00.1176,-02.031,+02.042,-03.657,+00.134840,+05.093331,-00.753922*67
"
1678246327.7803545,203,1678245895,842408895,imu1_frame,0,0,0,,0.2088805563804485,0.4003304083741287,0.1372464060815186,-0.8816279835139672,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.157315,4.527026,-0.435507,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.416,1.162,-0.706,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.118,-0.059,0.1152,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-156.425,+049.749,-006.644,-00.1180,-00.0590,+00.1152,-01.416,+01.162,-00.706,+00.157315,+04.527026,-00.435507*6E
"
1678246327.8243008,204,1678245895,842408895,imu1_frame,0,0,0,,0.19570083495514243,0.4436009711445021,0.14654900345986982,-0.8622312631669264,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.255186,3.623098,-0.438433,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.308,-1.28,3.067,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.1336,-0.06,0.1266,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-158.617,+055.319,-007.990,-00.1336,-00.0600,+00.1266,-02.308,-01.280,+03.067,+00.255186,+03.623098,-00.438433*69
"
1678246327.8243096,205,1678245895,842408895,imu1_frame,0,0,0,,0.18451318412990275,0.475834482360725,0.16001633577419205,-0.8449444967358185,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.531198,2.890974,-0.691909,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.708,-1.79,6.215,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0,0,0,,-0.155,-0.0681,0.1191,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","$VNYMR,-161.583,+059.673,-010.823,-00.1550,-00.0681,+00.1191,-02.708,-01.790,+06.215,-00.531198,+02.890974,-00.691909*64
"
